Extern List.tail
Extern List.write
Extern Map.alter
Extern Map.empty
Extern Map.get
Extern Map.getSize
Extern Map.insert
Extern Map.iter
Extern Map.remove
Extern Map.toMap
Extern Std.Util.Basic.abort
Extern String.chars
Extern String.replace
Extern String.split
Extern Char.cmp/#InstanceId (1)
Extern Char.opEq/#InstanceId (3)
Extern Char.partialCmp/#InstanceId (0)
Extern Char.show/#InstanceId (4)
Extern Float.opAdd/#InstanceId (5)
Extern Float.opDiv/#InstanceId (8)
Extern Float.opEq/#InstanceId (10)
Extern Float.opMul/#InstanceId (7)
Extern Float.opNegative/#InstanceId (12)
Extern Float.opSub/#InstanceId (6)
Extern Float.partialCmp/#InstanceId (9)
Extern Float.show/#InstanceId (11)
Extern Int.cmp/#InstanceId (18)
Extern Int.opAdd/#InstanceId (13)
Extern Int.opDiv/#InstanceId (16)
Extern Int.opEq/#InstanceId (20)
Extern Int.opMul/#InstanceId (15)
Extern Int.opNegative/#InstanceId (22)
Extern Int.opSub/#InstanceId (14)
Extern Int.partialCmp/#InstanceId (17)
Extern Int.show/#InstanceId (21)
Extern List.cmp/#InstanceId (27)
Extern List.opAdd/#InstanceId (28)
Extern List.opEq/#InstanceId (24)
Extern List.partialCmp/#InstanceId (26)
Extern List.show/#InstanceId (23)
Extern Map.opEq/#InstanceId (30)
Extern Map.show/#InstanceId (29)
Extern String.cmp/#InstanceId (33)
Extern String.opAdd/#InstanceId (31)
Extern String.opEq/#InstanceId (34)
Extern String.partialCmp/#InstanceId (32)
